Ime_dat,MD,PRP$,VBG,RB,NN,VBD,CC,PDT,JJS,VB,VBN,TO,VBP,WDT,EX,JJ,IN,VBZ,DT,NNS,PRP,Flesch,Kincaid
36.txt,2.0,3.0,3.0,7.0,18.0,1.0,4.0,0,0,4.0,0,3.0,5.0,0,1.0,13.0,14.0,4.0,11.0,6.0,1.0,72.6518461538,8.29315384615
37.txt,0,3.0,0,0,9.0,1.0,2.0,0,0,2.0,0,2.0,2.0,0,0,2.0,2.0,0,2.0,2.0,2.0,87.1853763441,3.66580645161
38.txt,13.0,3.0,4.0,14.0,27.0,1.0,5.0,2.0,2.0,23.0,9.0,6.0,17.0,0,0,13.0,17.0,5.0,12.0,6.0,19.0,85.9948381877,3.70173370319
39.txt,1.0,1.0,0,1.0,3.0,0,1.0,0,0,2.0,0,0,1.0,0,0,4.0,4.0,0,1.0,3.0,0,53.7595454545,11.2263636364
4.txt,0,4.0,2.0,3.0,15.0,0,3.0,0,0,4.0,1.0,3.0,4.0,0,1.0,6.0,5.0,2.0,10.0,4.0,1.0,65.6371568627,9.73529411765
40.txt,1.0,1.0,0,10.0,6.0,2.0,6.0,0,1.0,7.0,4.0,4.0,4.0,0,0,8.0,5.0,3.0,5.0,2.0,2.0,73.2861384977,5.97711267606
41.txt,4.0,3.0,2.0,3.0,18.0,2.0,3.0,0,0,6.0,2.0,0,5.0,0,1.0,9.0,9.0,4.0,9.0,6.0,5.0,95.3016363636,4.88553535354
42.txt,1.0,1.0,0,0,4.0,0,0,0,0,4.0,1.0,1.0,1.0,0,0,2.0,2.0,0,2.0,0,1.0,104.820535714,-0.0567857142857
43.txt,3.0,3.0,2.0,5.0,15.0,2.0,5.0,2.0,0,5.0,2.0,2.0,2.0,0,0,5.0,6.0,2.0,13.0,3.0,1.0,87.9625384615,4.86579487179
44.txt,1.0,2.0,0,2.0,1.0,0,0,0,0,2.0,0,0,1.0,0,0,1.0,3.0,0,0,0,0,96.0246153846,3.09538461538
45.txt,0,0,0,0,7.0,0,3.0,0,0,1.0,1.0,1.0,0,0,0,6.0,5.0,3.0,5.0,1.0,1.0,50.3827027027,15.4237837838
46.txt,0,1.0,0,2.0,1.0,1.0,0,0,0,1.0,0,0,0,0,0,2.0,0,0,2.0,1.0,0,95.955,2.85666666667
47.txt,0,0,1.0,0,5.0,1.0,0,0,0,0,0,0,4.0,0,0,1.0,0,0,1.0,0,1.0,97.837,0.408
5.txt,3.0,2.0,4.0,8.0,31.0,7.0,3.0,2.0,0,9.0,8.0,5.0,4.0,0,0,15.0,20.0,4.0,13.0,7.0,5.0,85.8054977376,3.57087481146
6.txt,0,1.0,2.0,2.0,5.0,0,0,0,0,0,2.0,0,5.0,0,0,5.0,3.0,0,1.0,2.0,2.0,86.705,3.65
7.txt,4.0,1.0,0,4.0,6.0,0,2.0,0,0,5.0,1.0,0,3.0,0,0,5.0,4.0,0,4.0,3.0,1.0,90.2302727273,2.86018181818
8.txt,1.0,0,0,0,3.0,1.0,0,0,0,2.0,0,0,0,0,0,1.0,1.0,1.0,1.0,0,1.0,125.225,-3.21333333333
9.txt,1.0,2.0,0,2.0,1.0,0,0,0,0,2.0,0,0,1.0,0,0,1.0,3.0,0,0,0,0,96.0246153846,3.09538461538
